+--------------------------+---------------------------------------------------------------------+---------+--------------------------------------------------+
| *** WARNING ***                                                                                                                                             |
| Don't use the item ID for anything "proper"!!                                                                                                               |
| It's provided here for completeness's sake, it's different in every world.                                                                                  |
+--------------------------+---------------------------------------------------------------------+---------+--------------------------------------------------+
| Mod name                 | Registry name                                                       | Item ID | Display name                                     |
| Minecraft                | minecraft:smithing_table                                            |    1095 | Smithing Table                                   |
| Minecraft                | minecraft:smoker                                                    |    1090 | Smoker                                           |
| Minecraft                | minecraft:smooth_basalt                                             |     285 | Smooth Basalt                                    |
| Minecraft                | minecraft:smooth_quartz                                             |     240 | Smooth Quartz Block                              |
| Minecraft                | minecraft:smooth_quartz_slab                                        |     597 | Smooth Quartz Slab                               |
| Minecraft                | minecraft:smooth_quartz_stairs                                      |     580 | Smooth Quartz Stairs                             |
| Minecraft                | minecraft:smooth_red_sandstone                                      |     241 | Smooth Red Sandstone                             |
| Minecraft                | minecraft:smooth_red_sandstone_slab                                 |     591 | Smooth Red Sandstone Slab                        |
| Minecraft                | minecraft:smooth_red_sandstone_stairs                               |     573 | Smooth Red Sandstone Stairs                      |
| Minecraft                | minecraft:smooth_sandstone                                          |     242 | Smooth Sandstone                                 |
| Minecraft                | minecraft:smooth_sandstone_slab                                     |     596 | Smooth Sandstone Slab                            |
| Minecraft                | minecraft:smooth_sandstone_stairs                                   |     579 | Smooth Sandstone Stairs                          |
| Minecraft                | minecraft:smooth_stone                                              |     243 | Smooth Stone                                     |
| Minecraft                | minecraft:smooth_stone_slab                                         |     224 | Smooth Stone Slab                                |
| Minecraft                | minecraft:snow                                                      |     262 | Snow                                             |
| Minecraft                | minecraft:snow_block                                                |     264 | Snow Block                                       |
| Minecraft                | minecraft:snowball                                                  |     817 | Snowball                                         |
| Minecraft                | minecraft:soul_campfire                                             |    1103 | Soul Campfire                                    |
| Minecraft                | minecraft:soul_lantern                                              |    1099 | Soul Lantern                                     |
| Minecraft                | minecraft:soul_sand                                                 |     281 | Soul Sand                                        |
| Minecraft                | minecraft:soul_soil                                                 |     282 | Soul Soil                                        |
| Minecraft                | minecraft:soul_torch                                                |     286 | Soul Torch                                       |
| Minecraft                | minecraft:spawner                                                   |     255 | Spawner                                          |
| Minecraft                | minecraft:spectral_arrow                                            |    1049 | Spectral Arrow                                   |
| Minecraft                | minecraft:spider_eye                                                |     904 | Spider Eye                                       |
| Minecraft                | minecraft:spider_spawn_egg                                          |     962 | Spider Spawn Egg                                 |
| Minecraft                | minecraft:splash_potion                                             |    1048 | Splash Uncraftable Potion                        |
| Minecraft                | minecraft:sponge                                                    |     151 | Sponge                                           |
| Minecraft                | minecraft:spore_blossom                                             |     196 | Spore Blossom                                    |
| Minecraft                | minecraft:spruce_boat                                               |     700 | Spruce Boat                                      |
| Minecraft                | minecraft:spruce_button                                             |     635 | Spruce Button                                    |
| Minecraft                | minecraft:spruce_chest_boat                                         |     701 | Spruce Boat with Chest                           |
| Minecraft                | minecraft:spruce_door                                               |     658 | Spruce Door                                      |
| Minecraft                | minecraft:spruce_fence                                              |     269 | Spruce Fence                                     |
| Minecraft                | minecraft:spruce_fence_gate                                         |     677 | Spruce Fence Gate                                |
| Minecraft                | minecraft:spruce_leaves                                             |     143 | Spruce Leaves                                    |
| Minecraft                | minecraft:spruce_log                                                |     105 | Spruce Log                                       |
| Minecraft                | minecraft:spruce_planks                                             |      24 | Spruce Planks                                    |
| Minecraft                | minecraft:spruce_pressure_plate                                     |     648 | Spruce Pressure Plate                            |
| Minecraft                | minecraft:spruce_sapling                                            |      33 | Spruce Sapling                                   |
| Minecraft                | minecraft:spruce_sign                                               |     805 | Spruce Sign                                      |
| Minecraft                | minecraft:spruce_slab                                               |     215 | Spruce Slab                                      |
| Minecraft                | minecraft:spruce_stairs                                             |     339 | Spruce Stairs                                    |
| Minecraft                | minecraft:spruce_trapdoor                                           |     668 | Spruce Trapdoor                                  |
| Minecraft                | minecraft:spruce_wood                                               |     134 | Spruce Wood                                      |
| Minecraft                | minecraft:spyglass                                                  |     838 | Spyglass                                         |
| Minecraft                | minecraft:squid_spawn_egg                                           |     963 | Squid Spawn Egg                                  |
| Minecraft                | minecraft:stick                                                     |     765 | Stick                                            |
| Minecraft                | minecraft:sticky_piston                                             |     614 | Sticky Piston                                    |
| Minecraft                | minecraft:stone                                                     |       1 | Stone                                            |
| Minecraft                | minecraft:stone_axe                                                 |     743 | Stone Axe                                        |
| Minecraft                | minecraft:stone_brick_slab                                          |     230 | Stone Brick Slab                                 |
| Minecraft                | minecraft:stone_brick_stairs                                        |     317 | Stone Brick Stairs                               |
| Minecraft                | minecraft:stone_brick_wall                                          |     356 | Stone Brick Wall                                 |
| Minecraft                | minecraft:stone_bricks                                              |     295 | Stone Bricks                                     |
| Minecraft                | minecraft:stone_button                                              |     632 | Stone Button                                     |
| Minecraft                | minecraft:stone_hoe                                                 |     744 | Stone Hoe                                        |
| Minecraft                | minecraft:stone_pickaxe                                             |     742 | Stone Pickaxe                                    |
| Minecraft                | minecraft:stone_pressure_plate                                      |     643 | Stone Pressure Plate                             |
| Minecraft                | minecraft:stone_shovel                                              |     741 | Stone Shovel                                     |
| Minecraft                | minecraft:stone_slab                                                |     223 | Stone Slab                                       |
| Minecraft                | minecraft:stone_stairs                                              |     578 | Stone Stairs                                     |
| Minecraft                | minecraft:stone_sword                                               |     740 | Stone Sword                                      |
| Minecraft                | minecraft:stonecutter                                               |    1096 | Stonecutter                                      |
| Minecraft                | minecraft:stray_spawn_egg                                           |     964 | Stray Spawn Egg                                  |
| Minecraft                | minecraft:strider_spawn_egg                                         |     965 | Strider Spawn Egg                                |
| Minecraft                | minecraft:string                                                    |     768 | String                                           |
| Minecraft                | minecraft:stripped_acacia_log                                       |     119 | Stripped Acacia Log                              |
| Minecraft                | minecraft:stripped_acacia_wood                                      |     128 | Stripped Acacia Wood                             |
| Minecraft                | minecraft:stripped_birch_log                                        |     117 | Stripped Birch Log                               |
| Minecraft                | minecraft:stripped_birch_wood                                       |     126 | Stripped Birch Wood                              |
| Minecraft                | minecraft:stripped_crimson_hyphae                                   |     131 | Stripped Crimson Hyphae                          |
| Minecraft                | minecraft:stripped_crimson_stem                                     |     122 | Stripped Crimson Stem                            |
| Minecraft                | minecraft:stripped_dark_oak_log                                     |     120 | Stripped Dark Oak Log                            |
| Minecraft                | minecraft:stripped_dark_oak_wood                                    |     129 | Stripped Dark Oak Wood                           |
| Minecraft                | minecraft:stripped_jungle_log                                       |     118 | Stripped Jungle Log                              |
| Minecraft                | minecraft:stripped_jungle_wood                                      |     127 | Stripped Jungle Wood                             |
| Minecraft                | minecraft:stripped_mangrove_log                                     |     121 | Stripped Mangrove Log                            |
| Minecraft                | minecraft:stripped_mangrove_wood                                    |     130 | Stripped Mangrove Wood                           |
| Minecraft                | minecraft:stripped_oak_log                                          |     115 | Stripped Oak Log                                 |
| Minecraft                | minecraft:stripped_oak_wood                                         |     124 | Stripped Oak Wood                                |
| Minecraft                | minecraft:stripped_spruce_log                                       |     116 | Stripped Spruce Log                              |
| Minecraft                | minecraft:stripped_spruce_wood                                      |     125 | Stripped Spruce Wood                             |
| Minecraft                | minecraft:stripped_warped_hyphae                                    |     132 | Stripped Warped Hyphae                           |
| Minecraft                | minecraft:stripped_warped_stem                                      |     123 | Stripped Warped Stem                             |
| Minecraft                | minecraft:structure_block                                           |     712 | Structure Block                                  |
| Minecraft                | minecraft:structure_void                                            |     473 | Structure Void                                   |
| Minecraft                | minecraft:sugar                                                     |     867 | Sugar                                            |
| Minecraft                | minecraft:sugar_cane                                                |     206 | Sugar Cane                                       |
| Minecraft                | minecraft:sunflower                                                 |     417 | Sunflower                                        |
| Minecraft                | minecraft:suspicious_stew                                           |    1079 | Suspicious Stew                                  |
| Minecraft                | minecraft:sweet_berries                                             |    1100 | Sweet Berries                                    |
| Minecraft                | minecraft:tadpole_bucket                                            |     825 | Bucket of Tadpole                                |
| Minecraft                | minecraft:tadpole_spawn_egg                                         |     966 | Tadpole Spawn Egg                                |
| Minecraft                | minecraft:tall_grass                                                |     421 | Tall Grass                                       |
| Minecraft                | minecraft:target                                                    |     622 | Target                                           |
| Minecraft                | minecraft:terracotta                                                |     414 | Terracotta                                       |
| Minecraft                | minecraft:tinted_glass                                              |     154 | Tinted Glass                                     |
| Minecraft                | minecraft:tipped_arrow                                              |    1050 | Uncraftable Tipped Arrow                         |
| Minecraft                | minecraft:tnt                                                       |     629 | TNT                                              |
| Minecraft                | minecraft:tnt_minecart                                              |     693 | Minecart with TNT                                |
| Minecraft                | minecraft:torch                                                     |     248 | Torch                                            |
| Minecraft                | minecraft:totem_of_undying                                          |    1053 | Totem of Undying                                 |
| Minecraft                | minecraft:trader_llama_spawn_egg                                    |     967 | Trader Llama Spawn Egg                           |
| Minecraft                | minecraft:trapped_chest                                             |     628 | Trapped Chest                                    |
| Minecraft                | minecraft:trident                                                   |    1074 | Trident                                          |
| Minecraft                | minecraft:tripwire_hook                                             |     627 | Tripwire Hook                                    |
| Minecraft                | minecraft:tropical_fish                                             |     842 | Tropical Fish                                    |
| Minecraft                | minecraft:tropical_fish_bucket                                      |     823 | Bucket of Tropical Fish                          |
| Minecraft                | minecraft:tropical_fish_spawn_egg                                   |     968 | Tropical Fish Spawn Egg                          |
| Minecraft                | minecraft:tube_coral                                                |     550 | Tube Coral                                       |
| Minecraft                | minecraft:tube_coral_block                                          |     545 | Tube Coral Block                                 |
| Minecraft                | minecraft:tube_coral_fan                                            |     560 | Tube Coral Fan                                   |
| Minecraft                | minecraft:tuff                                                      |      12 | Tuff                                             |
| Minecraft                | minecraft:turtle_egg                                                |     539 | Turtle Egg                                       |
| Minecraft                | minecraft:turtle_helmet                                             |     714 | Turtle Shell                                     |
| Minecraft                | minecraft:turtle_spawn_egg                                          |     969 | Turtle Spawn Egg                                 |
| Minecraft                | minecraft:twisting_vines                                            |     205 | Twisting Vines                                   |
| Minecraft                | minecraft:verdant_froglight                                         |    1148 | Verdant Froglight                                |
| Minecraft                | minecraft:vex_spawn_egg                                             |     970 | Vex Spawn Egg                                    |
| Minecraft                | minecraft:villager_spawn_egg                                        |     971 | Villager Spawn Egg                               |
| Minecraft                | minecraft:vindicator_spawn_egg                                      |     972 | Vindicator Spawn Egg                             |
| Minecraft                | minecraft:vine                                                      |     314 | Vines                                            |
| Minecraft                | minecraft:wandering_trader_spawn_egg                                |     973 | Wandering Trader Spawn Egg                       |
| Minecraft                | minecraft:warden_spawn_egg                                          |     974 | Warden Spawn Egg                                 |
| Minecraft                | minecraft:warped_button                                             |     642 | Warped Button                                    |
| Minecraft                | minecraft:warped_door                                               |     665 | Warped Door                                      |
| Minecraft                | minecraft:warped_fence                                              |     276 | Warped Fence                                     |
| Minecraft                | minecraft:warped_fence_gate                                         |     684 | Warped Fence Gate                                |
| Minecraft                | minecraft:warped_fungus                                             |     200 | Warped Fungus                                    |
| Minecraft                | minecraft:warped_fungus_on_a_stick                                  |     696 | Warped Fungus on a Stick                         |
| Minecraft                | minecraft:warped_hyphae                                             |     141 | Warped Hyphae                                    |
| Minecraft                | minecraft:warped_nylium                                             |      21 | Warped Nylium                                    |
| Minecraft                | minecraft:warped_planks                                             |      31 | Warped Planks                                    |
| Minecraft                | minecraft:warped_pressure_plate                                     |     655 | Warped Pressure Plate                            |
| Minecraft                | minecraft:warped_roots                                              |     202 | Warped Roots                                     |
| Minecraft                | minecraft:warped_sign                                               |     812 | Warped Sign                                      |
| Minecraft                | minecraft:warped_slab                                               |     222 | Warped Slab                                      |
| Minecraft                | minecraft:warped_stairs                                             |     346 | Warped Stairs                                    |
| Minecraft                | minecraft:warped_stem                                               |     114 | Warped Stem                                      |
| Minecraft                | minecraft:warped_trapdoor                                           |     675 | Warped Trapdoor                                  |
| Minecraft                | minecraft:warped_wart_block                                         |     470 | Warped Wart Block                                |
| Minecraft                | minecraft:water_bucket                                              |     814 | Water Bucket                                     |
| Minecraft                | minecraft:waxed_copper_block                                        |      88 | Waxed Block of Copper                            |
| Minecraft                | minecraft:waxed_cut_copper                                          |      92 | Waxed Cut Copper                                 |
| Minecraft                | minecraft:waxed_cut_copper_slab                                     |     100 | Waxed Cut Copper Slab                            |
| Minecraft                | minecraft:waxed_cut_copper_stairs                                   |      96 | Waxed Cut Copper Stairs                          |
| Minecraft                | minecraft:waxed_exposed_copper                                      |      89 | Waxed Exposed Copper                             |
| Minecraft                | minecraft:waxed_exposed_cut_copper                                  |      93 | Waxed Exposed Cut Copper                         |
| Minecraft                | minecraft:waxed_exposed_cut_copper_slab                             |     101 | Waxed Exposed Cut Copper Slab                    |
| Minecraft                | minecraft:waxed_exposed_cut_copper_stairs                           |      97 | Waxed Exposed Cut Copper Stairs                  |
| Minecraft                | minecraft:waxed_oxidized_copper                                     |      91 | Waxed Oxidized Copper                            |
| Minecraft                | minecraft:waxed_oxidized_cut_copper                                 |      95 | Waxed Oxidized Cut Copper                        |
| Minecraft                | minecraft:waxed_oxidized_cut_copper_slab                            |     103 | Waxed Oxidized Cut Copper Slab                   |
| Minecraft                | minecraft:waxed_oxidized_cut_copper_stairs                          |      99 | Waxed Oxidized Cut Copper Stairs                 |
| Minecraft                | minecraft:waxed_weathered_copper                                    |      90 | Waxed Weathered Copper                           |
| Minecraft                | minecraft:waxed_weathered_cut_copper                                |      94 | Waxed Weathered Cut Copper                       |
| Minecraft                | minecraft:waxed_weathered_cut_copper_slab                           |     102 | Waxed Weathered Cut Copper Slab                  |
| Minecraft                | minecraft:waxed_weathered_cut_copper_stairs                         |      98 | Waxed Weathered Cut Copper Stairs                |
| Minecraft                | minecraft:weathered_copper                                          |      74 | Weathered Copper                                 |
| Minecraft                | minecraft:weathered_cut_copper                                      |      78 | Weathered Cut Copper                             |
| Minecraft                | minecraft:weathered_cut_copper_slab                                 |      86 | Weathered Cut Copper Slab                        |
| Minecraft                | minecraft:weathered_cut_copper_stairs                               |      82 | Weathered Cut Copper Stairs                      |
| Minecraft                | minecraft:weeping_vines                                             |     204 | Weeping Vines                                    |
| Minecraft                | minecraft:wet_sponge                                                |     152 | Wet Sponge                                       |
| Minecraft                | minecraft:wheat                                                     |     772 | Wheat                                            |
| Minecraft                | minecraft:wheat_seeds                                               |     771 | Wheat Seeds                                      |
| Minecraft                | minecraft:white_banner                                              |    1025 | White Banner                                     |
| Minecraft                | minecraft:white_bed                                                 |     869 | White Bed                                        |
| Minecraft                | minecraft:white_candle                                              |    1126 | White Candle                                     |
| Minecraft                | minecraft:white_carpet                                              |     398 | White Carpet                                     |
| Minecraft                | minecraft:white_concrete                                            |     507 | White Concrete                                   |
| Minecraft                | minecraft:white_concrete_powder                                     |     523 | White Concrete Powder                            |
| Minecraft                | minecraft:white_dye                                                 |     849 | White Dye                                        |
| Minecraft                | minecraft:white_glazed_terracotta                                   |     491 | White Glazed Terracotta                          |
| Minecraft                | minecraft:white_shulker_box                                         |     475 | White Shulker Box                                |
| Minecraft                | minecraft:white_stained_glass                                       |     423 | White Stained Glass                              |
| Minecraft                | minecraft:white_stained_glass_pane                                  |     439 | White Stained Glass Pane                         |
| Minecraft                | minecraft:white_terracotta                                          |     379 | White Terracotta                                 |
| Minecraft                | minecraft:white_tulip                                               |     190 | White Tulip                                      |
| Minecraft                | minecraft:white_wool                                                |     167 | White Wool                                       |
| Minecraft                | minecraft:witch_spawn_egg                                           |     975 | Witch Spawn Egg                                  |
| Minecraft                | minecraft:wither_rose                                               |     195 | Wither Rose                                      |
| Minecraft                | minecraft:wither_skeleton_skull                                     |     997 | Forgotten Skull                                  |
| Minecraft                | minecraft:wither_skeleton_spawn_egg                                 |     976 | Wither Skeleton Spawn Egg                        |
| Minecraft                | minecraft:wolf_spawn_egg                                            |     977 | Wolf Spawn Egg                                   |
| Minecraft                | minecraft:wooden_axe                                                |     738 | Wooden Axe                                       |
| Minecraft                | minecraft:wooden_hoe                                                |     739 | Wooden Hoe                                       |
| Minecraft                | minecraft:wooden_pickaxe                                            |     737 | Wooden Pickaxe                                   |
| Minecraft                | minecraft:wooden_shovel                                             |     736 | Wooden Shovel                                    |
| Minecraft                | minecraft:wooden_sword                                              |     735 | Wooden Sword                                     |
| Minecraft                | minecraft:writable_book                                             |     985 | Book and Quill                                   |
| Minecraft                | minecraft:written_book                                              |     986 | Written Book                                     |
| Minecraft                | minecraft:yellow_banner                                             |    1029 | Yellow Banner                                    |
| Minecraft                | minecraft:yellow_bed                                                |     873 | Yellow Bed                                       |
| Minecraft                | minecraft:yellow_candle                                             |    1130 | Yellow Candle                                    |
| Minecraft                | minecraft:yellow_carpet                                             |     402 | Yellow Carpet                                    |
| Minecraft                | minecraft:yellow_concrete                                           |     511 | Yellow Concrete                                  |
| Minecraft                | minecraft:yellow_concrete_powder                                    |     527 | Yellow Concrete Powder                           |
| Minecraft                | minecraft:yellow_dye                                                |     853 | Yellow Dye                                       |
| Minecraft                | minecraft:yellow_glazed_terracotta                                  |     495 | Yellow Glazed Terracotta                         |
| Minecraft                | minecraft:yellow_shulker_box                                        |     479 | Yellow Shulker Box                               |
| Minecraft                | minecraft:yellow_stained_glass                                      |     427 | Yellow Stained Glass                             |
| Minecraft                | minecraft:yellow_stained_glass_pane                                 |     443 | Yellow Stained Glass Pane                        |
| Minecraft                | minecraft:yellow_terracotta                                         |     383 | Yellow Terracotta                                |
| Minecraft                | minecraft:yellow_wool                                               |     171 | Yellow Wool                                      |
| Minecraft                | minecraft:zoglin_spawn_egg                                          |     978 | Zoglin Spawn Egg                                 |
| Minecraft                | minecraft:zombie_head                                               |     999 | Zombie Head                                      |
| Minecraft                | minecraft:zombie_horse_spawn_egg                                    |     980 | Zombie Horse Spawn Egg                           |
| Minecraft                | minecraft:zombie_spawn_egg                                          |     979 | Zombie Spawn Egg                                 |
| Minecraft                | minecraft:zombie_villager_spawn_egg                                 |     981 | Zombie Villager Spawn Egg                        |
| Minecraft                | minecraft:zombified_piglin_spawn_egg                                |     982 | Zombified Piglin Spawn Egg                       |
| More Crafting Tables Mod | mctb:acacia_crafting_table                                          |    2397 | Acacia Crafting Table                            |
| More Crafting Tables Mod | mctb:ancient_crafting_table                                         |    2416 | Ancient Crafting Table                           |
| More Crafting Tables Mod | mctb:azalea_crafting_table                                          |    2414 | Azalea Crafting Table                            |
| More Crafting Tables Mod | mctb:bamboo_crafting_table                                          |    2417 | Bamboo Crafting Table                            |
| More Crafting Tables Mod | mctb:birch_crafting_table                                           |    2396 | Birch Crafting Table                             |
| More Crafting Tables Mod | mctb:blossom_crafting_table                                         |    2415 | Blossom Crafting Table                           |
| More Crafting Tables Mod | mctb:cherry_crafting_table                                          |    2403 | Cherry Crafting Table                            |
| More Crafting Tables Mod | mctb:crimson_crafting_table                                         |    2401 | Crimson Crafting Table                           |
| More Crafting Tables Mod | mctb:dark_oak_crafting_table                                        |    2399 | Dark Oak Crafting Table                          |
| More Crafting Tables Mod | mctb:dead_crafting_table                                            |    2404 | Dead Crafting Table                              |
| More Crafting Tables Mod | mctb:fir_crafting_table                                             |    2405 | Fir Crafting Table                               |
| More Crafting Tables Mod | mctb:hellbark_crafting_table                                        |    2406 | Hellbark Crafting Table                          |
| More Crafting Tables Mod | mctb:jacaranda_crafting_table                                       |    2407 | Jacaranda Crafting Table                         |
| More Crafting Tables Mod | mctb:jungle_crafting_table                                          |    2398 | Jungle Crafting Table                            |
| More Crafting Tables Mod | mctb:magic_crafting_table                                           |    2408 | Magic Crafting Table                             |
| More Crafting Tables Mod | mctb:mahogany_crafting_table                                        |    2409 | Mahogany Crafting Table                          |
| More Crafting Tables Mod | mctb:mangrove_crafting_table                                        |    2402 | Mangrove Crafting Table                          |
| More Crafting Tables Mod | mctb:palm_crafting_table                                            |    2410 | Palm Crafting Table                              |
| More Crafting Tables Mod | mctb:redwood_crafting_table                                         |    2411 | Redwood Crafting Table                           |
| More Crafting Tables Mod | mctb:spruce_crafting_table                                          |    2395 | Spruce Crafting Table                            |
| More Crafting Tables Mod | mctb:umbran_crafting_table                                          |    2412 | Umbran Crafting Table                            |
| More Crafting Tables Mod | mctb:warped_crafting_table                                          |    2400 | Warped Crafting Table                            |
| More Crafting Tables Mod | mctb:willow_crafting_table                                          |    2413 | Willow Crafting Table                            |
| More Minecarts           | moreminecarts:arithmetic_rail                                       |    1261 | Signal Switch Rail                               |
| More Minecarts           | moreminecarts:backwards_holo_remote                                 |    1292 | Upside-Down Holo-Scaffold Remote                 |
| More Minecarts           | moreminecarts:battery_cart                                          |    1273 | Minecart with Battery                            |
| More Minecarts           | moreminecarts:bioluminescent_rail                                   |    1257 | Bioluminescent Rail                              |
| More Minecarts           | moreminecarts:broken_holo_remote                                    |    1294 | Shattered Holo-Scaffold Remote                   |
| More Minecarts           | moreminecarts:campfire_cart                                         |    1266 | Campfire Cart                                    |
| More Minecarts           | moreminecarts:chiseled_organic_glass                                |    1280 | Fused Organic Glass                              |
| More Minecarts           | moreminecarts:chiseled_organic_glass_pane                           |    1281 | Fused Organic Glass Pane                         |
| More Minecarts           | moreminecarts:chunk_loader                                          |    1284 | Chunk Loader                                     |
| More Minecarts           | moreminecarts:chunkrodite                                           |    1330 | Chunkrodite                                      |
| More Minecarts           | moreminecarts:chunkrodite_block                                     |    1275 | Chunkrodite Block                                |
| More Minecarts           | moreminecarts:color_detector_rail_black                             |    1326 | Color Detector Rail (Black)                      |
| More Minecarts           | moreminecarts:color_detector_rail_blue                              |    1322 | Color Detector Rail (Blue)                       |
| More Minecarts           | moreminecarts:color_detector_rail_brown                             |    1323 | Color Detector Rail (Brown)                      |
| More Minecarts           | moreminecarts:color_detector_rail_cyan                              |    1320 | Color Detector Rail (Cyan)                       |
| More Minecarts           | moreminecarts:color_detector_rail_gray                              |    1318 | Color Detector Rail (Gray)                       |
| More Minecarts           | moreminecarts:color_detector_rail_green                             |    1324 | Color Detector Rail (Green)                      |
| More Minecarts           | moreminecarts:color_detector_rail_light_blue                        |    1314 | Color Detector Rail (Light Blue)                 |
| More Minecarts           | moreminecarts:color_detector_rail_light_gray                        |    1319 | Color Detector Rail (Light Gray)                 |
| More Minecarts           | moreminecarts:color_detector_rail_lime                              |    1316 | Color Detector Rail (Lime)                       |
| More Minecarts           | moreminecarts:color_detector_rail_magenta                           |    1313 | Color Detector Rail (Magenta)                    |
| More Minecarts           | moreminecarts:color_detector_rail_orange                            |    1312 | Color Detector Rail (Orange)                     |
| More Minecarts           | moreminecarts:color_detector_rail_pink                              |    1317 | Color Detector Rail (Pink)                       |
| More Minecarts           | moreminecarts:color_detector_rail_purple                            |    1321 | Color Detector Rail (Purple)                     |
| More Minecarts           | moreminecarts:color_detector_rail_red                               |    1325 | Color Detector Rail (Red)                        |
| More Minecarts           | moreminecarts:color_detector_rail_white                             |    1311 | Color Detector Rail (White)                      |
| More Minecarts           | moreminecarts:color_detector_rail_yellow                            |    1315 | Color Detector Rail (Yellow)                     |
| More Minecarts           | moreminecarts:corrugated_silica_steel                               |    1276 | Corrugated Silica Steel                          |
| More Minecarts           | moreminecarts:coupler                                               |    1289 | Spring                                           |
| More Minecarts           | moreminecarts:cross_rail                                            |    1241 | Rail Crossing                                    |
| More Minecarts           | moreminecarts:filter_unloader                                       |    1287 | Filter Unloader                                  |
| More Minecarts           | moreminecarts:flag_cart                                             |    1265 | Signal Minecart                                  |
| More Minecarts           | moreminecarts:glass_cactus                                          |    1282 | Vitric Cactus                                    |
| More Minecarts           | moreminecarts:glass_spines                                          |    1332 | Glass Spines                                     |
| More Minecarts           | moreminecarts:hard_light_lens                                       |    1331 | Hard Light Lens                                  |
| More Minecarts           | moreminecarts:high_speed_upgrade                                    |    1290 | Aerodynamic Minecart Upgrade Kit                 |
| More Minecarts           | moreminecarts:holo_remote                                           |    1291 | Holo-Scaffold Remote                             |
| More Minecarts           | moreminecarts:holo_scaffold_generator                               |    1283 | Holo-Scaffold Generator                          |
| More Minecarts           | moreminecarts:iron_pushcart                                         |    1269 | Pushcart                                         |
| More Minecarts           | moreminecarts:levitation_powder                                     |    1327 | Levitation Lubricant                             |
| More Minecarts           | moreminecarts:lightspeed_cross_rail                                 |    1255 | Reinforced Rail Crossing                         |
| More Minecarts           | moreminecarts:lightspeed_powered_rail                               |    1256 | Turbo Rail                                       |
| More Minecarts           | moreminecarts:lightspeed_rail                                       |    1254 | Reinforced Rail                                  |
| More Minecarts           | moreminecarts:locking_rail                                          |    1258 | Locking Rail                                     |
| More Minecarts           | moreminecarts:maglev_cross_rail                                     |    1251 | Maglev Rail Crossing                             |
| More Minecarts           | moreminecarts:maglev_parallel_rail                                  |    1250 | Maglev Parallel Rail                             |
| More Minecarts           | moreminecarts:maglev_powered_rail                                   |    1253 | Powered Maglev Rail                              |
